Tr;Time;RI_mz;variable;statistic;p
90;P;2;Maltose..1MEOX...8TMS..MP;Value;0.807446108022423;0.0930573414408669
91;P;2;Melibiose..1MEOX...8TMS..BP;Value;0.983135550814478;0.950666502116469
92;P;2;Galactinol..9TMS.;Value;0.864405901213085;0.244503128412259
93;C;4;Pyruvic.acid..1TMS.;Value;0.890688321445762;0.36057619971214
94;C;4;Lactic.Acid..2TMS.;Value;0.901654377915527;0.419096786351188
95;C;4;Valine..1TMS.;Value;0.994985164104573;0.99391204706759
96;C;4;Leucine..2TMS.;Value;0.929399186500653;0.592279089786791
97;C;4;Threonine..2TMS.;Value;0.85466681084792;0.209725433640845
98;C;4;Proline..2TMS.;Value;0.71409176073628;0.0133694719728668
99;C;4;Succinic.acid..2TMS.;Value;0.905259775976229;0.439635265106824
100;C;4;Glycine..3TMS.;Value;0.978030142600843;0.923816328825047
101;C;4;Methionine..1TMS.;Value;0.88765763445877;0.345461983946946
102;C;4;Glutamine...H2O...2TMS.;Value;0.90482844843099;0.437144891582349
103;C;4;Glutamic.acid..2TMS.;Value;0.92849595011591;0.58615035999728
104;C;4;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.788810238149492;0.065480673146422
105;C;4;Threonic.acid..4TMS.;Value;0.861766976566801;0.234662175201054
106;C;4;Phenylalanine..2TMS.;Value;0.90481653983161;0.437076262019143
107;C;4;Asparagine..3TMS.;Value;0.922717036722638;0.547617153157926
108;C;4;Ornithine..4TMS.;Value;0.946868507172022;0.714809025974491
109;C;4;Lysine..4TMS.;Value;0.928345936458293;0.585135095599382
110;C;4;Glucose..1MEOX...5TMS..BP;Value;0.937134668910799;0.645757911003556
111;C;4;Gluconic.acid..6TMS.;Value;0.928892045162701;0.588834668762869
112;C;4;Trehalose..8TMS.;Value;0.918491151060555;0.520253035669531
113;C;4;Maltose..1MEOX...8TMS..MP;Value;0.754701810208674;0.0328823932257894
114;C;4;Melibiose..1MEOX...8TMS..BP;Value;0.903365409321814;0.428764858674713
115;C;4;Galactinol..9TMS.;Value;0.815237805453176;0.107233977129259
116;F;4;Pyruvic.acid..1TMS.;Value;0.584225922420566;0.000381913577262356
117;F;4;Lactic.Acid..2TMS.;Value;0.914574901055406;0.495564558253684
118;F;4;Valine..1TMS.;Value;0.865914668424666;0.250272362021772
119;F;4;Leucine..2TMS.;Value;0.88534573912325;0.334240850515388
120;F;4;Threonine..2TMS.;Value;0.931903435310868;0.609407075849098
121;F;4;Proline..2TMS.;Value;0.788080770687086;0.0645631132085232
122;F;4;Succinic.acid..2TMS.;Value;0.695238351169225;0.00853339228164366
123;F;4;Glycine..3TMS.;Value;0.974561145662909;0.903637760200351
124;F;4;Methionine..1TMS.;Value;0.929124175666168;0.590410215126715
125;F;4;Glutamine...H2O...2TMS.;Value;0.834571337313951;0.150466440670924
126;F;4;Glutamic.acid..2TMS.;Value;0.953767203096682;0.764053620290745
127;F;4;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.972304465294008;0.889828023114647
128;F;4;Threonic.acid..4TMS.;Value;0.845974599100054;0.182126272115253
129;F;4;Phenylalanine..2TMS.;Value;0.936518257763938;0.641439017929283
130;F;4;Asparagine..3TMS.;Value;0.729595470543125;0.01905116029827
131;F;4;Ornithine..4TMS.;Value;0.959679011968863;0.805746241420506
132;F;4;Lysine..4TMS.;Value;0.956368214266816;0.782494894929061
133;F;4;Glucose..1MEOX...5TMS..BP;Value;0.861704761267147;0.234433967129416
134;F;4;Gluconic.acid..6TMS.;Value;0.570030398116935;0.000240349201184176
135;F;4;Trehalose..8TMS.;Value;0.888596161118399;0.35009338832273
136;F;4;Maltose..1MEOX...8TMS..MP;Value;0.965771750600104;0.847485283417042
137;F;4;Melibiose..1MEOX...8TMS..BP;Value;0.832782860922881;0.1459396325026
138;F;4;Galactinol..9TMS.;Value;0.911922462006332;0.479229074122109
139;M;4;Pyruvic.acid..1TMS.;Value;0.902459858034008;0.423630250904254
140;M;4;Lactic.Acid..2TMS.;Value;0.976869860634366;0.917221656988762
141;M;4;Valine..1TMS.;Value;0.942267757087978;0.682012865094911
142;M;4;Leucine..2TMS.;Value;0.81270391047717;0.102435434333642
143;M;4;Threonine..2TMS.;Value;0.904117142018561;0.433057666311117
144;M;4;Proline..2TMS.;Value;0.679783566134485;0.00581456803193985
145;M;4;Succinic.acid..2TMS.;Value;0.852769566354694;0.203432450531689
146;M;4;Glycine..3TMS.;Value;0.827151324143619;0.132416973461043
147;M;4;Methionine..1TMS.;Value;0.729368261878824;0.0189543535056016
148;M;4;Glutamine...H2O...2TMS.;Value;0.892553317189159;0.370105420943722
149;M;4;Glutamic.acid..2TMS.;Value;0.966017524954162;0.849130748618399
150;M;4;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.877884609460412;0.29983476107216
151;M;4;Threonic.acid..4TMS.;Value;0.804240297485457;0.0877063631864862
152;M;4;Phenylalanine..2TMS.;Value;0.898083678054979;0.399384840083672
153;M;4;Asparagine..3TMS.;Value;0.905971007463594;0.44376133405279
154;M;4;Ornithine..4TMS.;Value;0.958188440753822;0.79531544667801
155;M;4;Lysine..4TMS.;Value;0.983509185707583;0.952475265811357
156;M;4;Glucose..1MEOX...5TMS..BP;Value;0.856637869641527;0.216426676608229
157;M;4;Gluconic.acid..6TMS.;Value;0.79262236923667;0.0704614893976425
158;M;4;Trehalose..8TMS.;Value;0.789332587557294;0.0661446220272354
159;M;4;Maltose..1MEOX...8TMS..MP;Value;0.848620105338259;0.190196108352206
160;M;4;Melibiose..1MEOX...8TMS..BP;Value;0.834510346266972;0.150310177313725
161;M;4;Galactinol..9TMS.;Value;0.678785957186367;0.00566953870060171
162;P;4;Pyruvic.acid..1TMS.;Value;0.804404629079004;0.087974118519231
163;P;4;Lactic.Acid..2TMS.;Value;0.975101367355674;0.906868358524306
164;P;4;Valine..1TMS.;Value;0.938723106183474;0.65692515216352
165;P;4;Leucine..2TMS.;Value;0.94114373375489;0.67403553264985
166;P;4;Threonine..2TMS.;Value;0.91520096403849;0.499466341401565
167;P;4;Proline..2TMS.;Value;0.916769698789416;0.509318876630711
168;P;4;Succinic.acid..2TMS.;Value;0.959337352395947;0.803361419398311
169;P;4;Glycine..3TMS.;Value;0.968953018855516;0.86849225549878
170;P;4;Methionine..1TMS.;Value;0.931294566904298;0.605224930844336
171;P;4;Glutamine...H2O...2TMS.;Value;0.897228372516454;0.394756914442081
172;P;4;Glutamic.acid..2TMS.;Value;0.888134587386139;0.347810132992961
173;P;4;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.953925158100399;0.765176753921472
174;P;4;Threonic.acid..4TMS.;Value;0.87671312847089;0.294680973104174
175;P;4;Phenylalanine..2TMS.;Value;0.860114353218577;0.228659221229237
176;P;4;Asparagine..3TMS.;Value;0.981795087176649;0.94399019656167
177;P;4;Ornithine..4TMS.;Value;0.972256699790853;0.88953054493031
178;P;4;Lysine..4TMS.;Value;0.907227358884958;0.451109153211676
179;P;4;Glucose..1MEOX...5TMS..BP;Value;0.98848386253332;0.974117061724504
180;P;4;Gluconic.acid..6TMS.;Value;0.797260041465949;0.0769587401448664
181;P;4;Trehalose..8TMS.;Value;0.810315413444219;0.0980802100941115
182;P;4;Maltose..1MEOX...8TMS..MP;Value;0.967412879012887;0.858403871068467
183;P;4;Melibiose..1MEOX...8TMS..BP;Value;0.901080529553235;0.415886439283441
184;P;4;Galactinol..9TMS.;Value;0.872963423226951;0.278631430716033
185;C;6;Pyruvic.acid..1TMS.;Value;0.844388240145233;0.177421942407355
186;C;6;Lactic.Acid..2TMS.;Value;0.939356740146348;0.661393946005175
187;C;6;Valine..1TMS.;Value;0.812096645892256;0.101312872381524
188;C;6;Leucine..2TMS.;Value;0.956079320567382;0.780452937511578
189;C;6;Threonine..2TMS.;Value;0.882356255172645;0.320125130896589
190;C;6;Proline..2TMS.;Value;0.928289191024597;0.584751250281255
191;C;6;Succinic.acid..2TMS.;Value;0.772497130624606;0.0474530808397669
192;C;6;Glycine..3TMS.;Value;0.994119583372751;0.991947315509222
193;C;6;Methionine..1TMS.;Value;0.694254437788535;0.00833104498839984
194;C;6;Glutamine...H2O...2TMS.;Value;0.947489730438976;0.71924803092271
195;C;6;Glutamic.acid..2TMS.;Value;0.910189656181183;0.468730955031095
196;C;6;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.671594807635424;0.00471720883004535
197;C;6;Threonic.acid..4TMS.;Value;0.885294324836695;0.333994331002129
198;C;6;Phenylalanine..2TMS.;Value;0.794151381152107;0.0725492459861389
199;C;6;Asparagine..3TMS.;Value;0.981789588980506;0.9439622276031
200;C;6;Ornithine..4TMS.;Value;0.860700127184411;0.230772992706297
201;C;6;Lysine..4TMS.;Value;0.779838416237543;0.0549446033816829
202;C;6;Glucose..1MEOX...5TMS..BP;Value;0.868147522496374;0.259003410431319
203;C;6;Gluconic.acid..6TMS.;Value;0.79642991064686;0.0757592523813212
204;C;6;Trehalose..8TMS.;Value;0.957756790567156;0.792282766654508
205;C;6;Maltose..1MEOX...8TMS..MP;Value;0.93064790314209;0.60079546217337
206;C;6;Melibiose..1MEOX...8TMS..BP;Value;0.932408125642351;0.612881947689636
207;C;6;Galactinol..9TMS.;Value;0.674271135089507;0.00505324244582916
208;F;6;Pyruvic.acid..1TMS.;Value;0.943599646805953;0.691486893844647
209;F;6;Lactic.Acid..2TMS.;Value;0.939200991739627;0.660294803246567
210;F;6;Valine..1TMS.;Value;0.935048014748845;0.631173783281481
211;F;6;Leucine..2TMS.;Value;0.981056545280164;0.940192061861293
212;F;6;Threonine..2TMS.;Value;0.906164238628475;0.444886531391678
213;F;6;Proline..2TMS.;Value;0.924971318468444;0.562503060982837
214;F;6;Succinic.acid..2TMS.;Value;0.737555422484359;0.0227333017799762
215;F;6;Glycine..3TMS.;Value;0.856758160142392;0.216841087136783
216;F;6;Methionine..1TMS.;Value;0.930219943226959;0.597871168339502
217;F;6;Glutamine...H2O...2TMS.;Value;0.885796061511782;0.336405665530567
218;F;6;Glutamic.acid..2TMS.;Value;0.933250312642746;0.618696809920236
219;F;6;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.879825722312873;0.308521998507605
220;F;6;Threonic.acid..4TMS.;Value;0.837238876948649;0.157433250026329
221;F;6;Phenylalanine..2TMS.;Value;0.869468486990459;0.264278224959652
222;F;6;Asparagine..3TMS.;Value;0.837637132042214;0.158495801715578
223;F;6;Ornithine..4TMS.;Value;0.852397072851202;0.202214855808262
224;F;6;Lysine..4TMS.;Value;0.870537661424403;0.268607694985379
225;F;6;Glucose..1MEOX...5TMS..BP;Value;0.734213639059274;0.0211167149123301
226;F;6;Gluconic.acid..6TMS.;Value;0.9028097268903;0.425609308822623
227;F;6;Trehalose..8TMS.;Value;0.916630954658872;0.508443157909097
228;F;6;Maltose..1MEOX...8TMS..MP;Value;0.847447860960233;0.186585354766127
229;F;6;Melibiose..1MEOX...8TMS..BP;Value;0.945459091687444;0.704744050884452
230;F;6;Galactinol..9TMS.;Value;0.880925063364557;0.313523982771628
231;M;6;Pyruvic.acid..1TMS.;Value;0.976970597916982;0.917800654863711
232;M;6;Lactic.Acid..2TMS.;Value;0.950154816136337;0.738294538400043
233;M;6;Valine..1TMS.;Value;0.910641431593839;0.471454616774903
234;M;6;Leucine..2TMS.;Value;0.837469480300643;0.158047787166364
235;M;6;Threonine..2TMS.;Value;0.925124403083296;0.563520878865294
236;M;6;Proline..2TMS.;Value;0.689669746126176;0.00744401888352646
237;M;6;Succinic.acid..2TMS.;Value;0.887334033944484;0.343875292797518
238;M;6;Glycine..3TMS.;Value;0.975884174057322;0.911494283420691
239;M;6;Methionine..1TMS.;Value;0.828822915490338;0.136317226813379
240;M;6;Glutamine...H2O...2TMS.;Value;0.7192924761294;0.0150784089988667
241;M;6;Glutamic.acid..2TMS.;Value;0.952142984853103;0.752486433301325
242;M;6;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.948015711073665;0.723007180323768
243;M;6;Threonic.acid..4TMS.;Value;0.987831853610847;0.971561068151786
244;M;6;Phenylalanine..2TMS.;Value;0.830958399755046;0.141438565875146
245;M;6;Asparagine..3TMS.;Value;0.906055188350097;0.444251304185035
246;M;6;Ornithine..4TMS.;Value;0.948225080040785;0.724503626731064
247;M;6;Lysine..4TMS.;Value;0.905657004969806;0.441936706611896
248;M;6;Glucose..1MEOX...5TMS..BP;Value;0.71207913897588;0.012756163585928
249;M;6;Gluconic.acid..6TMS.;Value;0.869665044432434;0.265070112668773
250;M;6;Trehalose..8TMS.;Value;0.930254248451973;0.59810536776553
251;M;6;Maltose..1MEOX...8TMS..MP;Value;0.860396925721395;0.229676975952155
252;M;6;Melibiose..1MEOX...8TMS..BP;Value;0.71341042504727;0.0131589523447533
253;M;6;Galactinol..9TMS.;Value;0.889123000396525;0.352712505152067
254;P;6;Pyruvic.acid..1TMS.;Value;0.959568149652461;0.776191499489164
255;P;6;Lactic.Acid..2TMS.;Value;0.979705963729795;0.900291750718152
256;P;6;Valine..1TMS.;Value;0.860462405556625;0.261872539454592
257;P;6;Leucine..2TMS.;Value;0.941422527146727;0.66301964263731
258;P;6;Threonine..2TMS.;Value;0.893877750002508;0.401289690191978
259;P;6;Proline..2TMS.;Value;0.709165318055301;0.0147682221691052
260;P;6;Succinic.acid..2TMS.;Value;0.979814491484548;0.90092967039576
261;P;6;Glycine..3TMS.;Value;0.999747858275383;0.99934633286457
262;P;6;Methionine..1TMS.;Value;0.96652511038984;0.819861271990446
263;P;6;Glutamine...H2O...2TMS.;Value;0.989774957650235;0.956311886738179
264;P;6;Glutamic.acid..2TMS.;Value;0.96642971162731;0.819265170155051
265;P;6;X2.Oxoglutaric.acid..1MEOX...2TMS..BP;Value;0.805829639001406;0.113092333775229
266;P;6;Threonic.acid..4TMS.;Value;0.777179309060179;0.0671964557059192
267;P;6;Phenylalanine..2TMS.;Value;0.997256093944138;0.990844013745846
268;P;6;Asparagine..3TMS.;Value;0.737114163825646;0.0290375355392277
269;P;6;Ornithine..4TMS.;Value;0.818570906237473;0.139911040365203
270;P;6;Lysine..4TMS.;Value;0.937931231494125;0.641752911794496
271;P;6;Glucose..1MEOX...5TMS..BP;Value;0.739199707714675;0.030442391888778
272;P;6;Gluconic.acid..6TMS.;Value;0.783151897897439;0.0752792342211172
273;P;6;Trehalose..8TMS.;Value;0.792793419238903;0.0899115944393227
274;P;6;Maltose..1MEOX...8TMS..MP;Value;0.88488444728456;0.359917266663239
275;P;6;Melibiose..1MEOX...8TMS..BP;Value;0.864084858313343;0.275103375820837
276;P;6;Galactinol..9TMS.;Value;0.661246105122239;0.00372043799248795
